id_execucao,estado_inicial,iteracoes,geracao_parada,tempo_ms,estado_final,h_final,fitness_final,sucesso,tamanho_populacao
29,"[3, 7, 2, 5, 0, 1, 6, 6]",1000,1000,131.67,"[2, 5, 3, 0, 4, 7, 1, 6]",1,27,False,20
30,"[3, 5, 4, 5, 1, 1, 3, 1]",64,64,9.33,"[6, 3, 1, 7, 5, 0, 2, 4]",0,28,True,20
31,"[6, 2, 4, 2, 2, 4, 7, 2]",156,156,21.42,"[5, 3, 0, 4, 7, 1, 6, 2]",0,28,True,20
32,"[5, 2, 0, 6, 3, 1, 7, 4]",1000,1000,138.22,"[4, 7, 5, 3, 1, 6, 0, 2]",1,27,False,20
33,"[6, 3, 6, 6, 4, 2, 1, 4]",1000,1000,145.5,"[2, 4, 2, 7, 5, 3, 0, 6]",1,27,False,20
34,"[7, 2, 3, 3, 4, 6, 1, 3]",31,31,11.1,"[4, 1, 3, 5, 7, 2, 0, 6]",0,28,True,20
35,"[4, 5, 1, 5, 3, 4, 5, 2]",529,529,182.75,"[5, 2, 6, 1, 7, 4, 0, 3]",0,28,True,20
36,"[1, 0, 3, 3, 4, 1, 1, 5]",430,430,151.43,"[6, 0, 2, 7, 5, 3, 1, 4]",0,28,True,20
37,"[1, 1, 6, 2, 0, 4, 4, 0]",338,338,137.69,"[1, 5, 7, 2, 0, 3, 6, 4]",0,28,True,20
38,"[0, 5, 7, 6, 0, 5, 0, 6]",101,101,41.34,"[2, 4, 6, 0, 3, 1, 7, 5]",0,28,True,20
39,"[4, 5, 1, 5, 3, 4, 2, 4]",216,216,86.39,"[7, 2, 0, 5, 1, 4, 6, 3]",0,28,True,20
40,"[2, 3, 2, 5, 3, 3, 6, 3]",1000,1000,431.04,"[2, 5, 3, 0, 7, 1, 4, 6]",1,27,False,20
41,"[4, 5, 4, 3, 3, 4, 3, 6]",92,92,25.65,"[3, 5, 0, 4, 1, 7, 2, 6]",0,28,True,20
42,"[5, 1, 7, 6, 7, 1, 6, 5]",1000,1000,369.23,"[4, 7, 3, 0, 7, 1, 6, 2]",1,27,False,20
43,"[1, 2, 7, 1, 5, 5, 3, 6]",623,623,218.59,"[2, 4, 1, 7, 0, 6, 3, 5]",0,28,True,20
44,"[3, 3, 4, 3, 2, 4, 1, 3]",708,708,284.24,"[2, 4, 1, 7, 0, 6, 3, 5]",0,28,True,20
45,"[4, 7, 3, 6, 5, 6, 0, 6]",419,419,173.2,"[4, 2, 0, 6, 1, 7, 5, 3]",0,28,True,20
46,"[3, 5, 6, 3, 1, 1, 3, 1]",1000,1000,475.75,"[7, 2, 5, 1, 4, 0, 3, 6]",1,27,False,20
47,"[0, 2, 7, 2, 1, 4, 6, 6]",181,181,68.99,"[1, 3, 5, 7, 2, 0, 6, 4]",0,28,True,20
48,"[0, 4, 5, 3, 0, 3, 2, 2]",1000,1000,395.16,"[2, 7, 5, 3, 1, 6, 4, 0]",1,27,False,20
49,"[6, 6, 1, 6, 6, 2, 6, 4]",1000,1000,395.03,"[5, 1, 4, 7, 0, 3, 7, 2]",1,27,False,20
50,"[1, 1, 4, 1, 7, 6, 4, 4]",1000,1000,330.79,"[0, 4, 1, 3, 6, 2, 7, 5]",1,27,False,20
